  ___  ____  ____  ____  ____ (R)
 /__    /   ____/   /   ____/
___/   /   /___/   /   /___/   14.2   Copyright 1985-2015 StataCorp LLC

. use "/home/mbacou/Projects/2017-ispc/out/gha-glss_merged_2017.10.01.dta"
(Written by R.              )

. codebook, compact

Variable        Obs Unique       Mean        Min       Max  Label
-------------------------------------------------------------------------------------------------------------
hhid          31457  31457    3463279     400201   6120015  unique hhld identifier ()
clust         31457   2080    34632.7       4002     61200  enumeration area / cluster identifier ()
svyCode       31457      3          .          .         .  survey code (gha-glss4, gha-glss5, gha-glss6, ...
wave          31457      3          .          .         .  survey round (wave 1, wave 2, etc.)
survey        31457      3          .          .         .  survey short label ()
year          31457      6   2008.024       1998      2013  survey year ()
month         31457     12   6.290905          1        12  survey month ()
weight        31457   2073   520.8796    31.6552  4259.698  replication weight (by wave) ()
nh            31457     26   8.695235          1        26  hhld identifier (in raw data) ()
rural         31457      2          .          .         .  locality (rural, urban)
svyL2Cd       25459    137   185.8222          1      1005  level-2 admin unit code (linked to survey map)...
svyL2Nm       31457    234          .          .         .  level-2 admin unit label (linked to survey map...
ez            31457      4          .          .         .  agroecological zone (label)
lc_esa        31457     10          .          .         .  ESA land cover classification, dominant (code)
X             25459    280  -1.062284  -3.061718  1.072441  hhld GPS longitude (decimal)
Y             25459    280   7.262684   4.849532  10.98358  hhld GPS latitude (decimal)
region        31457     10          .          .         .  region ID used in RIGA (varies)
district      31457    137   151.5682          1      1005  district ID used in RIGA (varies)
hhsize        30949     26   4.224951          1        29  hh size (person)
msize         30949     16   2.045591          0        16  number of males in the hh (person)
fsize         30949     19    2.17936          0        19  number of females in the hh (person)
femhead       30949      2   .2930305          0         1  female headed hh (0,1)
snghead       30949      2   .4283499          0         1  single head of hh (0,1)
widowhead     30949      2   .0584187          0         1  female head of hh widow (0,1)
marriedhead   30949      2   .5716501          0         1  head of hh married (0,1)
agehead       30949     85   45.68913         15        99  age head of hh (years)
educhead      30945     18   5.320892          0        23  years of education head of hh (years)
educhigh      30949     19   6.919707          0        23  highest years of education in hh (years)
educadult     30948    353   5.113879          0        23  ave years of education among hh members, >15 y...
educave15_60  28793    311   5.462681          0        23  ave years of education among hh members, 15-60...
educave       30949    580   4.086861          0        23  ave years of education in hh (years)
hhlabor       30949     16   2.190959          0        19  hh labor age >14 but <60 yrs (person)
mlabor        30949      9   1.026431          0         8  hh male labor age >14 but <60 yrs (person)
mlaborshare   30949     42   .4367155          0         1  hh share of male labor (share, 0-1)
flabor        30949     12   1.164529          0        12  hh female labor age >14 but <60 yrs (person)
flaborshare   30949     42     .49388          0         1  hh share of female labor (share, 0-1)
brickwalls    30949      2   .5108727          0         1  dwelling has brick walls (0,1)
cellphone     25058      2    .210352          0         1  household has mobile phone (0,1)
cementfloor   30949      2   .8252932          0         1  dwelling has cement floors (0,1)
electricity   30949      2   .5272545          0         1  household has electricity (0,1)
hhmignet      30873      2   .1485764          0         1  household migration network (0,1)
nondirtfloor  30949      2   .8769912          0         1  dwelling has non-dirt floors (0,1)
ownhome       30949      2   .4921322          0         1  household owns dwelling (0,1)
runwater      30949      2   .1230734          0         1  household has internal running water (0,1)
safewater     30949      2   .6658373          0         1  household has safe drinking water (0,1)
telephone     25058      2   .1457818          0         1  household has fixed telephone line (0,1)
toilet        30949      2   .0994539          0         1  household has toilet (0,1)
landless      30949      2   .5737827          0         1  hh is landless (0,1)
landown       30949    406   1.199829          0  105.6229  land owned (ha)
landrent       4615     26    .062307          0  9.999781  land rented out by hh (ha)
landshare      1036     49   1.218197          0  11.53354  land sharecropped out by hh (ha)
landquint     30949      6   1.188374          0         5  land ownership quintiles (qtl, 1-5)
