
  ___  ____  ____  ____  ____ (R)
 /__    /   ____/   /   ____/
___/   /   /___/   /   /___/   14.2   Copyright 1985-2015 StataCorp LLC

. use "/home/mbacou/Projects/2017-ispc/out/tza-nps_merged_2017.10.01.dta"
(Written by R.              )

. codebook, compact

Variable        Obs Unique       Mean        Min        Max  Label
-------------------------------------------------------------------------------------------------------------
hhid          12163  12163          .          .          .  unique hhld identifier ()
clust         12163    409   1.66e+07    1114002   5.52e+07  enumeration area / cluster identifier ()
svyCode       12163      3          .          .          .  survey code (gha-glss4, gha-glss5, gha-glss6,...
wave          12163      3          .          .          .  survey round (wave 1, wave 2, etc.)
survey        12163      3          .          .          .  survey short label ()
strata        12163     16   8.721697          1         16  strata identifier ()
weight        12163   7672   2091.559   24.82792   13538.68  replication weight (by wave) ()
rural         12163      2          .          .          .  locality (rural, urban)
svyL1Cd       12163     26   16.10343          1         55  level-1 admin unit code (linked to survey map...
svyL1Nm       12163     48          .          .          .  level-1 admin unit label (linked to survey ma...
svyL2Cd       12163      8   2.891063          1          8  level-2 admin unit code (linked to survey map...
svyL2Nm       12163    167          .          .          .  level-2 admin unit label (linked to survey ma...
svyL3Cd        4992    107   119.7089         11        413  level-3 admin unit code (linked to survey map...
svyL3Nm       12163      2          .          .          .  level-3 admin unit label (linked to survey ma...
lon_dd_mod    11675   2005   36.46405   29.61135   40.42122  jittered longitude (decimal)
lat_dd_mod    11675   2005  -6.225396  -11.49701  -.9980742  jittered latitude (decimal)
region        12163     53          .          .          .  region ID used in RIGA (varies)
district      11958      8   2.887272          1          8  district ID used in RIGA (varies)
ward          12160    136   90.53462          1        413  ward ID used in raw data ()
hhsize        11958     31   5.155377          1         55  hh size (person)
msize         11958     19   2.491888          0         26  number of males in the hh (person)
fsize         11958     21   2.663489          0         30  number of females in the hh (person)
femhead       11765      2   .2525287          0          1  female headed hh (0,1)
snghead       11958      2   .2834086          0          1  single head of hh (0,1)
